DeviceID,RSSI
Device_9,-22
Device_9,-63
Device_9,-29
Device_9,-96
Device_9,-53
Device_9,-11
Device_9,-83
Device_9,-31
Device_9,-64
Device_9,-41
Device_9,-53
Device_9,-24
Device_9,-73
Device_9,-32
Device_9,-24
Device_9,-20
Device_9,-61
Device_9,-56
Device_9,-5
Device_9,-39
Device_9,-8
Device_9,-43
Device_9,-34
Device_9,-45
Device_9,-61
Device_9,-3
Device_9,-61
Device_9,-10
Device_9,-24
Device_9,-68
Device_9,-95
Device_9,-13
Device_9,-82
Device_9,-21
Device_9,-61
Device_9,-9
Device_9,-4
Device_9,-42
Device_9,-42
Device_9,-53
Device_9,-60
Device_9,-88
Device_9,-56
Device_9,-12
Device_9,-48
Device_9,-59
Device_9,-1
Device_9,-38
Device_9,-74
Device_9,-63
Device_9,-41
Device_9,-94
Device_9,-96
Device_10,-56
Device_10,-43
Device_10,-70
Device_10,-78
Device_10,-59
Device_10,-91
Device_10,-69
Device_10,-48
Device_10,-71
Device_10,-62
Device_10,-70
Device_10,-19
Device_10,-1
Device_10,-99
Device_10,-23
Device_10,-24
Device_10,-8
Device_10,-89
Device_10,-62
Device_10,-35
Device_10,-5
Device_10,-88
Device_10,-55
Device_10,-74
Device_10,-84
Device_10,-6
Device_10,-3
Device_10,-41
Device_10,-37
Device_10,-13
Device_10,-66
Device_10,-31
Device_10,-18
Device_10,-71
Device_10,-30
Device_10,-27
Device_10,-5
Device_10,-3
Device_10,-38
Device_10,-73
Device_10,-41
Device_10,-22
Device_10,-7
Device_10,-64
Device_10,-8
Device_10,-79
Device_10,-33
Device_10,-81
Device_10,-5
Device_10,-1
Device_10,-33
Device_10,-10
Device_10,-37
Device_10,-84
Device_10,-89
Device_10,-79
Device_10,-84
Device_10,-91
Device_10,-36
Device_10,-79
Device_10,-11
Device_10,-19
Device_10,-51
Device_10,-87
Device_10,-37
Device_10,-54
Device_10,-72
Device_10,-25
Device_10,-65
Device_10,-2
Device_10,-49
Device_10,-25
Device_10,-94
Device_10,-72
Device_10,-90
Device_10,-68
Device_10,-95
Device_10,-22
Device_10,-69
Device_10,-50
Device_10,-26
Device_10,-43
Device_10,-14
Device_10,-75
Device_10,-3
Device_10,-55
Device_10,-3
Device_10,-72
Device_10,-97
Device_10,-20
Device_10,-2
Device_10,-88
Device_10,-62
Device_10,-86
Device_10,-72
Device_10,-72
Device_10,-26
Device_10,-69
Device_10,-99
Device_10,-54
Device_10,-23
Device_10,-17
Device_10,-79
Device_10,-26
Device_10,-74
Device_10,-34
Device_10,-20
Device_10,-45
Device_10,-9
Device_10,-8
Device_10,-80
Device_10,-54
Device_10,-21
Device_10,-42
Device_10,-17
Device_10,-95
Device_10,-82
Device_10,-44
Device_10,-32
Device_10,-98
Device_10,-100
Device_10,-43
Device_10,-63
Device_10,-86
Device_10,-67
Device_10,-40
Device_10,-66
Device_10,-37
Device_10,-76
Device_10,-77
Device_10,-89
Device_10,-83
Device_10,-86
Device_10,-21
Device_10,-74
Device_10,-29
Device_10,-41
Device_10,-55
Device_10,-12
Device_10,-84
Device_10,-8
Device_10,-48
Device_10,-93
Device_10,-22
Device_10,-74
Device_10,-55
Device_10,-51
Device_10,-30
Device_10,-98
Device_10,-8
Device_10,-37
Device_10,-57
Device_10,-48
Device_10,-77
Device_10,-41
Device_10,-98
Device_10,-81
Device_10,-55
Device_10,-86
Device_10,-76
Device_10,-7
Device_10,-23
Device_10,-30
Device_10,-84
Device_10,-17
Device_10,-1
Device_10,-92
Device_10,-63
Device_10,-53
Device_10,-41
Device_10,-38
Device_10,-15
Device_10,-99
Device_10,-13
Device_10,-29
Device_10,-90
Device_10,-37
Device_10,-24
Device_10,-20
Device_10,-29
Device_10,-80
Device_10,-83
Device_10,-7
Device_10,-37
Device_10,-19
Device_10,-6
Device_10,-63
Device_10,-69
Device_10,-90
Device_10,-56
Device_10,-12
Device_10,-68
Device_10,-60
Device_10,-93
Device_10,-90
Device_10,-15
Device_10,-50
Device_10,-13
Device_10,-60
Device_10,-84
